id,y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23
1302,123.0,-0.6100032244250613,-0.3784574700747446,-0.702671096865264,0.5681154321259463,-0.39401135692475586,-0.593537173456429,0.7291823703809804,-0.24340193029776272,-0.5183222054708599,-0.5365693207099724,0.5216586384629825,0.6149911505999848,0.006063149775984351,-0.005345236150575611,0.0021294876224334583,0.006501180195041126,-0.0009345318032352804,0.00039352781416438084,-9.207891067902089e-05,-0.005806729578570774,0.005530947872224357,0.008432330459766999,4.923257356158107e-05,-0.00832677315762336
1303,103.0,-0.4970960981851188,-0.4854406305860797,-0.6448897715796961,0.6505031710267747,-0.3972227866557564,-0.5893624635570678,0.6685052560437282,-0.35069301025585686,-0.4574283419913823,-0.41654166841701806,0.5123859758431994,0.47900399685513284,0.005558409236623579,-0.0047999791958850315,0.003986656611440287,0.0014682025268545368,0.0008245751632912467,0.0005422200255556224,-0.005974099564955683,-0.004554423474651619,0.0012637382813482983,0.00415194337290236,-0.0013097101954262827,-0.005736911880223187
1304,83.0,-0.36945478546306887,-0.5400101563433488,-0.5245983344076507,0.6120143833415655,-0.34940319651918744,-0.5433188362753671,0.4903027723800788,-0.4053240887669348,-0.4289481033031656,-0.33848133734548747,0.45092797680152685,0.35991953482253497,0.007536568424195116,-0.00010387267516904866,0.008380498811081221,-0.005586472463562647,0.004168570183521681,0.004580419552398325,-0.011844615843318763,-0.0005407294338691608,0.0022895853930982673,0.0042355983376246185,-0.005169301068627376,-0.006636503986397936
1305,63.0,-0.17742129172026538,-0.4591490560260443,-0.291063321136446,0.41221512262570703,-0.21885482544097123,-0.37761614530229803,0.19480500690830355,-0.3520674070937305,-0.3270203553536891,-0.21510748646364272,0.2872716792536999,0.18794869683069243,0.011997627338698953,0.00874308341157235,0.015311014221356225,-0.014662844776210425,0.009097453257455984,0.012508126394692476,-0.01770362774576826,0.006234352543776603,0.008608489207474283,0.008683295353933789,-0.011529540046041713,-0.011025549476147678
1306,43.0,0.12866237758193802,-0.15984033831365752,0.10644873244659922,0.010671442434587269,0.026120087652970005,-0.014464244328831182,-0.21775795285332614,-0.13569520649897787,-0.045783964090432075,0.04086072526025426,-0.02859587888454588,-0.10669758479189435,0.01894158598013511,0.021740889064339176,0.024778202842265295,-0.025760914411088763,0.01561122438509418,0.024325340552438096,-0.023551135272304218,0.015770822458285687,0.02022044972447634,0.01749503442182986,-0.02039042712766928,-0.018904048349472364
1307,23.0,0.5984542169821874,0.44093298811431936,0.7186712905541666,-0.6330506036764053,0.41721930383671396,0.6239270129540622,-0.7471560193865388,0.29902027175458934,0.5206222045391264,0.5167041388579415,-0.5466876596974751,-0.5938083777167246,0.028368444348503566,0.038889544283131405,0.03678206467380845,-0.038880681368197736,0.023709883566436264,0.04003206202563517,-0.029387138422926586,0.02806868030965808,0.037125466944104436,0.03067081554131284,-0.031751962313510095,-0.030272000606372033
1308,3.0,1.2816122210191288,1.4261879145783947,1.5963378173989378,-1.5593849621518825,0.9861405841843384,1.6153477728554115,-1.3931591051730634,1.0073067864042373,1.4780592845875071,1.299703595361157,-1.3170166252693527,-1.3431727496152974,0.040278202443804395,0.06018904906794905,0.051322599715985684,-0.05402214564753729,0.033393430801482236,0.059628290814283696,-0.03521163719763545,0.04312792609789379,0.059323540866358604,0.048210638712382695,-0.04561414560356414,-0.04512940624684666
2801,145.0,-0.6482139879131206,-0.537364649771663,-0.6761908093121731,0.9667552572429049,-0.8427487263916739,-0.8592872639202959,0.777170914651411,-0.8300577031742964,-0.8075426157702337,-0.773308169128643,0.8177593189977179,0.9206790813778751,-0.006904098075675762,-0.01018543130133787,-0.003214269725572742,-0.0135771237698458,0.0023177992661723794,0.010180099097316412,-0.00790164601708192,0.0028906061476902957,0.002851515718564351,-0.002502826608169387,-0.0028534482386948713,-0.008987988737071864
2802,125.0,-0.7363460369370214,-0.6669281919551575,-0.7267360913815113,0.75348759286719,-0.7900786628284597,-0.7167496590357573,0.6766352229525077,-0.7714851088297825,-0.7521783246043039,-0.7780948080033092,0.7558991368189821,0.7628908802963841,-0.001820024412854312,-0.0028281651974499545,-0.0015534470819876813,-0.00822681144015058,0.0031926691183495892,0.004637073296607497,-0.002722940417574318,0.0032327260132024257,0.0029627615051495654,0.002065138401244261,-0.003560465954489789,-0.007090661080374098
2803,105.0,-0.7161112533153727,-0.653642268003735,-0.7225406129338637,0.611416135879005,-0.7016401306869475,-0.6427902508055399,0.636820565212541,-0.6861021827328986,-0.6737374773974036,-0.6884470487128515,0.6627957128713546,0.6205479408443899,0.003932585188879205,0.004099515312153814,0.002259806326125839,-0.00645750303109282,0.0058946461240022095,0.0033222794318842723,-0.001829542621188243,0.005571639322927293,0.0051591713226614025,0.0069406132083429896,-0.005977772415584047,-0.007443462574122213
2804,85.0,-0.5741389182699322,-0.506098589803078,-0.6205557586786615,0.4689208078656007,-0.5408909868976284,-0.5528444005099312,0.5720207853690809,-0.5339730559993889,-0.5305167935310007,-0.49821469530356854,0.5042432722488489,0.4486476800129745,0.010353730729524828,0.010597610227473495,0.00822549049876778,-0.008269198542672529,0.010423730283130265,0.006235717503146674,-0.005221452627923676,0.009907346076864986,0.009440745171099836,0.01212359781312681,-0.010105367621977644,-0.010046393218316234
2805,65.0,-0.297058313022458,-0.2328888692388687,-0.37773291332533615,0.2543815304142277,-0.27128908839099375,-0.3623474694292183,0.3965297273596973,-0.27516185974499774,-0.28081299238656315,-0.20124755182175869,0.24603604004547824,0.20218751479321936,0.017443412209082604,0.01666611954850904,0.016343605435938165,-0.013661897974889705,0.016779921595733775,0.01337738751039469,-0.012898670437780603,0.016239846275015447,0.015807483050464866,0.017614092215595695,-0.015943251573670568,-0.014899453012956169
2806,45.0,0.12850128120529236,0.15739518180320988,0.04897653841668118,-0.10382177488786341,0.14370770790246473,0.01326518115631169,0.02464123512196017,0.13026727491453036,0.11707720665444096,0.20860457768627966,-0.14603175864474438,-0.16383513782379328,0.025201629627552468,0.022305043275260467,0.02661415113763698,-0.02263560132774434,0.0249632200618127,0.024747289453628387,-0.02486119605075904,0.024569139917378705,0.024259384960756514,0.02341209641574967,-0.02349142427066284,-0.02200264195804201
2807,25.0,0.7159105831915611,0.656161851437476,0.7026212118379591,-0.6773091864534219,0.7406415450522563,0.6585581899663714,-0.6293508474065606,0.7222502168634513,0.7048570842105436,0.7374918891742478,-0.7061658987278054,-0.6944228608469815,0.033628382984934466,0.027514381407727797,0.039037127603864255,-0.03519030860123647,0.034973625681367075,0.0403454233328477,-0.041109029466858994,0.034895227003954754,0.034796450901974744,0.02951761041358872,-0.032749885712954445,-0.03135596005357375
2808,5.0,1.4785403117145903,1.2548194277782472,1.6262497222290666,-1.5377007826951963,1.5560545661278888,1.6580961957206735,-1.6511526762882955,1.5407228349860205,1.5242299209002774,1.391564578595848,-1.4685721551096917,-1.4345782372852636,0.042723672281228545,0.03229413394591102,0.053612534834619946,-0.05132601979536603,0.046811138454396856,0.060171789148052664,-0.061642170686080466,0.04721810753474358,0.047418680874119594,0.03593063420911286,-0.04371863590054538,-0.042959407299551396
2901,143.0,-0.7359163347199521,-0.6923270286646772,-0.9259162452626658,0.8478430284101647,-0.8112214193321338,-0.8549444213719182,1.0243860748683251,-1.0252243915714545,-0.7832117213095234,-0.54457916225844,0.8186636165719294,0.8036626146899326,0.0011252035667896475,0.0024925424788154057,0.013680119307421272,-0.008001369248636966,-0.0005861171442862262,0.013101423339053918,-0.02228362340969924,0.016205485892089113,0.007591076682999664,-0.0020507143647216014,-0.007894067729798889,-0.00819902351363321
2902,123.0,-0.6980645428774183,-0.6276190631707343,-0.716432415659537,0.7197228564532958,-0.7972656148437518,-0.6744238987129758,0.6938412027088383,-0.7695488356487266,-0.6643355985665083,-0.5800325868738764,0.6727946735958362,0.6734154528152054,0.0028298487409457113,0.00408662084580547,0.007786755469421765,-0.005207023136895556,0.002154934867530487,0.00560460792075025,-0.011484141967525157,0.00987893038163087,0.004685736993918966,-0.0012230672350826022,-0.006909058733411611,-0.005210761604595478
2903,103.0,-0.6133713955080864,-0.5228969393256129,-0.5859046570730448,0.6177428757859883,-0.7154878489628584,-0.5947605854399981,0.5257566414734534,-0.6016155958303054,-0.574357909183557,-0.5785532668898176,0.5303983559057476,0.574035297920031,0.005809339119469421,0.0064939583139332355,0.005784512205757608,-0.005387350119680832,0.006196078994964886,0.003015702400457428,-0.0060375923172890245,0.007431254281658452,0.004701233346993301,0.0016425600952279379,-0.0075468052011983915,-0.005112322815677947
2904,83.0,-0.45633998852460367,-0.3618954751065592,-0.45651055801648227,0.48240962451770847,-0.5398862793770995,-0.5177962835927684,0.4130737553234119,-0.44384708390647454,-0.45486193231756894,-0.4993815982928325,0.3590195542181826,0.4477256876020056,0.0100636747023608,0.009714554883198714,0.007673389516428804,-0.008542350196992803,0.011537315238017033,0.00533470677817545,-0.005943974458990834,0.00886245759217184,0.007637565742222664,0.006546167626210016,-0.00980730713315926,-0.007903707146880597
2905,63.0,-0.201473417839617,-0.12834948849081915,-0.2504277070031423,0.2542296407579225,-0.24445906377412077,-0.34537279521107006,0.2487339084199553,-0.21866571166751775,-0.24743094712544317,-0.30175797706949087,0.12620315924966025,0.2366901594587248,0.01559285548961983,0.013748410553601879,0.013453387401435368,-0.014672023368831463,0.018178643596686896,0.012561621053904317,-0.01120328839263055,0.014172540313171073,0.013494734179607056,0.013487755357863618,-0.013690564529294163,-0.013584914598203471
2906,43.0,0.17672522063422663,0.19400620254436118,0.11016630745368243,-0.12629053738390322,0.19679564015843237,0.020668077665313866,-0.074321535075675,0.15150610909628173,0.1063517672359208,0.05507720079363837,-0.200505938283301,-0.11686774891221544,0.022396881481246526,0.018595525325142755,0.02312450586077729,-0.023776369635196797,0.026120064070974468,0.02469644522764403,-0.021815534118208205,0.023361502444656103,0.022272738659146498,0.02246732329018877,-0.019196577389603155,-0.022155945169646564
2907,23.0,0.7037528309842803,0.6214367800217356,0.703093896840699,-0.7186443717983024,0.8098796747329142,0.6784845329966002,-0.6631512110022377,0.74424596659464,0.6649029316096238,0.611883539309986,-0.6535628476641822,-0.6707444999132192,0.030475752677240845,0.024255899197821316,0.03668674489445457,-0.035855388996088824,0.03536157666087978,0.04173917929939459,-0.0377807116357238,0.036429343986626984,0.03397157918084097,0.03348487142318548,-0.026325345714086183,-0.03361679886120985
2908,3.0,1.4051063172978968,1.1702074259640585,1.6061774726446143,-1.5823253243758089,1.620794882261679,1.7262347687430055,-1.6248137551984914,1.637131449037274,1.4866392668387665,1.4094206424929827,-1.2654226781764648,-1.4827365559466907,0.03982946907760285,0.0307295321716376,0.054140104502467215,-0.05090908145150754,0.04590318136640281,0.06368982326915594,-0.05909882094517736,0.05337606493908365,0.0485912557446905,0.04654039975685371,-0.03507686950274328,-0.04796747567289336
9701,150.0,-0.701821224653947,-0.5697845326283495,-0.6218190260347083,0.6454323905245236,-0.45304026935010355,-0.7117277311635356,0.7341259775766231,-0.14908455192804504,-0.4751152816828507,-0.47161915681960387,0.6401077720490255,0.6266063348024253,0.01470365712793131,0.006607805226185576,0.011651631677072513,-0.006111827664661343,0.029109873564483746,0.012887734291381596,-0.01733436976422674,0.020907330526219608,0.0025222004031584594,0.0010984729812697535,-0.009468283903371337,-0.008444678617194603
9702,150.0,-0.4923944089203619,-0.4831133621057047,-0.4743392856430533,0.5644935659221717,-0.04848353321310747,-0.5375381461010384,0.4903734342953091,0.115491855831288,-0.4663420108569155,-0.4795971497090167,0.5097276417561678,0.5178549811901474,0.00665254177783127,0.0023522422792346806,0.0035609034116505034,-0.002274883095937267,0.01201744767694157,0.004977524480994206,-0.007527877040986817,0.006163975473227655,-0.0013139550556341838,-0.0016139765361933628,-0.003908442741273002,-0.0027949532530678798
9703,142.0,-0.4129567045111712,-0.4595699268330872,-0.453810241925126,0.5383177752561439,0.0646297604245051,-0.4880593038784758,0.40620346764898585,0.1312548378413977,-0.5094574578424237,-0.5206387120082785,0.4651249264232048,0.49474380022365344,0.0017047459954918878,0.00029503170118284043,-0.0010434379903002512,-0.0006355242710289456,-3.447068545460876e-05,0.00041666000738816675,-0.0013761121007276726,-0.003974012048702719,-0.002666671377985916,-0.00220788395971515,-0.0008905424073818801,0.00011933864738380318
9704,122.0,-0.4014417200711617,-0.4551871794325165,-0.4905041576115017,0.5229533036501248,-0.012890237934345943,-0.4963042977602205,0.4085215219780377,-0.009688255276484222,-0.5547928399105576,-0.5523730018385626,0.4554608094859923,0.5025641226294429,-0.000139730219086842,0.00043617349203001595,-0.0021613925287797897,-0.0011937511899363705,-0.007045881522704788,-0.0007948591294365348,0.0011209250565506843,-0.009506632039571512,-0.0015359485638967284,-0.0006832492892956123,-0.00041458290169794774,0.00029819708416047063
9705,102.0,-0.3957830642451205,-0.42599807252601185,-0.5146932954327553,0.4744484362278002,-0.1802333777867406,-0.4952862210106456,0.42423304162284914,-0.215230072901126,-0.5526793743324983,-0.5324291773210428,0.42989647438038653,0.48660727913401514,0.0011191131340950661,0.002775667651776231,0.00020703979621192339,-0.00394956385265952,-0.009016784834808979,0.0013429670705201163,-3.676556915171315e-05,-0.01043388449937872,0.0020782133866333683,0.00295992747506526,-0.0024805642242212286,-0.0022583779427379136
9706,82.0,-0.3339143456778345,-0.3280355587355924,-0.4566499181194625,0.3488514581128549,-0.33658950862975884,-0.41801816689412397,0.38024347092380484,-0.39326326441129594,-0.45344827837942814,-0.418436396576892,0.33759310454224334,0.39216460046386964,0.005481276055037622,0.007313514180421484,0.006061858984674864,-0.008902962259198444,-0.005947180621767148,0.006830138607258131,-0.004849183977834889,-0.006755769428124326,0.008175814473604381,0.008721646333367462,-0.007088486374951703,-0.007550386433311317
9707,62.0,-0.1537691730140906,-0.11733259068327766,-0.24664628840219843,0.10221065442897403,-0.3811484799604802,-0.19751322867502874,0.20345825422128905,-0.45168047918576215,-0.20743076932252852,-0.16802381772728406,0.12771188340741868,0.16452741734550563,0.012946758543740841,0.014049713077965778,0.015403065036609074,-0.0160539464095531,0.002162931116420687,0.015666655480777513,-0.013316330169498848,0.0015277131741916253,0.01675685469701631,0.016601907285610996,-0.014238349353889374,-0.015577828387559764
9708,42.0,0.20671884510132393,0.25007787900891304,0.1850453309884618,-0.3094256897001573,-0.21310014127598526,0.23321550038226713,-0.1792171641443135,-0.2983743666032929,0.23504193556701874,0.26117940110660776,-0.2505860055882313,-0.2510129394945775,0.02351556060020473,0.022984264344409092,0.028230657952014515,-0.025402516303723494,0.01531355037975451,0.027852517691078223,-0.02543820414414359,0.014416563307569212,0.027821334056869155,0.026600710331795854,-0.023930153161034248,-0.026340703805483243
9709,22.0,0.8096161000236222,0.8181628977189606,0.9081526773219428,-0.9300092891508539,0.26836565792664635,0.9411549270133909,-0.8408773398326183,0.1587624239573433,0.9236386190180319,0.9115441018036105,-0.8481393790088507,-0.9091651393298802,0.03718768222442926,0.03411716797975147,0.04454463773089117,-0.03694867194170964,0.03350467716823436,0.043387725238160285,-0.04121480590176909,0.03191078097200838,0.041369252553162934,0.03871805547192211,-0.03616389779638634,-0.03983901268708175
9710,2.0,1.7169889831080176,1.6308895128248455,1.9924034878676689,-1.8034918587994309,1.1640590681503349,1.993291957953969,-1.8546168285032416,1.0118372431173788,1.908028063759329,1.8254411262425496,-1.7157870534185835,-1.864637851433903,0.053963123416414474,0.047448423983992884,0.06434500437323909,-0.05069241332351156,0.05673631148186024,0.06227227812202374,-0.060646135442375404,0.05401036616750913,0.057400610185897656,0.05295394270598959,-0.050939583259945596,-0.05607275503235532
